Date,Real,Predicted
2022-08-01,8230.7001953125,8199.044
2022-08-02,8122.500000000001,8220.779
2022-08-03,8161.2998046875,8229.103
2022-08-04,8214.400390625,8232.304
2022-08-05,8198.0,8237.512
2022-08-08,8294.400390625,8241.49
2022-08-09,8339.599609375,8255.128
2022-08-10,8367.2001953125,8278.367
2022-08-11,8420.400390625,8308.323
2022-08-12,8453.0,8345.245
2022-08-15,8429.2998046875,8386.07
2022-08-16,8527.2998046875,8421.999
2022-08-17,8540.0,8461.877
2022-08-18,8470.099609375,8500.9
2022-08-19,8408.7001953125,8526.858
2022-08-22,8300.900390625,8534.439
2022-08-23,8272.599609375,8516.906
2022-08-24,8224.7001953125,8482.217
2022-08-25,8263.0,8435.081
2022-08-26,8239.599609375,8389.992
2022-08-29,8005.0,8348.759
2022-08-30,8105.2001953125,8288.545
2022-08-31,7996.39990234375,8235.059
2022-09-01,7849.39990234375,8179.4487
2022-09-02,7943.39990234375,8112.9976
2022-09-05,7867.799804687501,8057.8516
2022-09-06,7935.899902343749,8007.6274
2022-09-07,7880.200195312499,7973.9604
2022-09-08,7933.299804687501,7948.5615
2022-09-09,8063.7998046875,7937.2886
2022-09-12,8212.599609375,7950.43
2022-09-13,8235.7998046875,7994.036
2022-09-14,8124.5,8055.159
2022-09-15,8125.39990234375,8108.713
2022-09-16,8039.2001953125,8151.453
2022-09-19,8023.39990234375,8172.429
2022-09-20,8064.10009765625,8175.1094
2022-09-21,7896.7001953125,8170.002
2022-09-22,7897.10009765625,8141.7974
2022-09-23,7770.7998046875,8102.3564
2022-09-26,7589.2001953125,8046.1836
2022-09-27,7587.60009765625,7966.1855
2022-09-28,7448.399902343749,7880.122
2022-09-29,7416.899902343751,7784.903
2022-09-30,7395.100097656251,7691.4775
2022-10-03,7472.89990234375,7607.2886
2022-10-04,7699.89990234375,7546.3804
2022-10-05,7678.39990234375,7530.5117
2022-10-06,7638.7998046875,7543.2666
2022-10-07,7517.5,7569.377
2022-10-10,7441.39990234375,7588.5884
2022-10-11,7410.2998046875,7593.0664
2022-10-12,7359.700195312501,7583.951
2022-10-13,7385.299804687501,7561.583
2022-10-14,7503.39990234375,7535.691
2022-10-17,7589.10009765625,7522.4785
2022-10-18,7692.2998046875,7527.8027
2022-10-19,7642.600097656249,7555.4487
2022-10-20,7660.7001953125,7589.561
2022-10-21,7592.60009765625,7626.0903
2022-10-24,7739.60009765625,7652.848
2022-10-25,7803.60009765625,7685.6006
2022-10-26,7877.89990234375,7725.1904
2022-10-27,7944.299804687499,7772.8726
2022-10-28,7916.500000000001,7827.74
2022-10-31,7958.10009765625,7878.29
2022-11-01,8073.89990234375,7924.9443
2022-11-02,8018.2001953125,7976.307
2022-11-03,7897.5,8018.8354
2022-11-04,8006.000000000001,8037.8174
2022-11-07,7990.000000000001,8051.3247
2022-11-08,8005.7998046875,8057.726
2022-11-09,8061.600097656251,8060.7188
2022-11-10,8176.0,8067.365
2022-11-11,8178.7001953125,8088.2417
2022-11-14,8210.7998046875,8116.2944
2022-11-15,8192.099609375,8149.6064
2022-11-16,8188.700195312499,8180.4927
2022-11-17,8123.200195312499,8205.983
2022-11-18,8127.7998046875,8217.752
2022-11-21,8198.5,8219.934
2022-11-22,8345.599609375,8223.522
2022-11-23,8344.0,8244.018
2022-11-24,8412.5,8272.904
2022-11-25,8425.5,8311.969
2022-11-28,8396.400390625,8354.61
2022-11-29,8354.5,8391.435
2022-11-30,8364.599609375,8415.531
2022-12-01,8469.0,8429.777
2022-12-02,8414.099609375,8447.845
2022-12-05,8395.7001953125,8459.819
2022-12-06,8355.900390625,8464.682
2022-12-07,8344.0,8459.881
2022-12-08,8308.599609375,8448.144
2022-12-09,8293.7001953125,8429.276
2022-12-12,8270.2001953125,8406.436
2022-12-13,8415.7001953125,8381.077
2022-12-14,8360.599609375,8373.663
2022-12-15,8332.400390625,8372.113
2022-12-16,8192.099609375,8371.705
2022-12-19,8180.2998046875,8356.235
2022-12-20,8216.900390625,8331.818
